,index,date,T,sensor
0,14914,2021-07-02 11:00:00,17.9,sensor 1-1
1,14915,2021-07-02 12:00:00,18.0,sensor 1-1
2,14916,2021-07-02 13:00:00,18.7,sensor 1-1
3,14917,2021-07-02 14:00:00,20.5,sensor 1-1
4,14918,2021-07-02 15:00:00,19.9,sensor 1-1
5,14919,2021-07-02 16:00:00,20.3,sensor 1-1
6,14920,2021-07-02 17:00:00,21.1,sensor 1-1
7,14921,2021-07-02 18:00:00,20.3,sensor 1-1
8,14922,2021-07-02 19:00:00,18.0,sensor 1-1
9,14923,2021-07-02 20:00:00,16.6,sensor 1-1
10,14924,2021-07-02 21:00:00,14.8,sensor 1-1
11,14925,2021-07-02 22:00:00,13.0,sensor 1-1
12,14926,2021-07-02 23:00:00,12.4,sensor 1-1
13,14927,2021-07-02 00:00:00,12.2,sensor 1-1
14,14928,2021-07-03 01:00:00,11.7,sensor 1-1
15,14929,2021-07-03 02:00:00,11.0,sensor 1-1
16,14930,2021-07-03 03:00:00,10.8,sensor 1-1
17,14931,2021-07-03 04:00:00,11.3,sensor 1-1
18,14932,2021-07-03 05:00:00,12.9,sensor 1-1
19,14933,2021-07-03 06:00:00,16.1,sensor 1-1
20,14934,2021-07-03 07:00:00,16.4,sensor 1-1
21,14935,2021-07-03 08:00:00,18.6,sensor 1-1
22,14936,2021-07-03 09:00:00,19.9,sensor 1-1
23,14937,2021-07-03 10:00:00,20.8,sensor 1-1
24,14938,2021-07-03 11:00:00,22.1,sensor 1-1
25,14939,2021-07-03 12:00:00,22.7,sensor 1-1
26,14940,2021-07-03 13:00:00,23.3,sensor 1-1
27,14941,2021-07-03 14:00:00,23.5,sensor 1-1
28,14942,2021-07-03 15:00:00,23.8,sensor 1-1
29,14943,2021-07-03 16:00:00,24.0,sensor 1-1
30,14944,2021-07-03 17:00:00,23.5,sensor 1-1
31,14945,2021-07-03 18:00:00,22.1,sensor 1-1
32,14946,2021-07-03 19:00:00,21.2,sensor 1-1
33,14947,2021-07-03 20:00:00,21.0,sensor 1-1
34,14948,2021-07-03 21:00:00,18.8,sensor 1-1
35,14949,2021-07-03 22:00:00,18.1,sensor 1-1
36,14950,2021-07-03 23:00:00,18.0,sensor 1-1
37,14951,2021-07-03 00:00:00,17.4,sensor 1-1
38,14952,2021-07-04 01:00:00,17.1,sensor 1-1
39,14953,2021-07-04 02:00:00,17.0,sensor 1-1
40,14954,2021-07-04 03:00:00,16.8,sensor 1-1
41,14955,2021-07-04 04:00:00,17.0,sensor 1-1
42,14956,2021-07-04 05:00:00,17.2,sensor 1-1
43,14957,2021-07-04 06:00:00,17.5,sensor 1-1
44,14958,2021-07-04 07:00:00,17.9,sensor 1-1
45,14959,2021-07-04 08:00:00,18.6,sensor 1-1
46,14960,2021-07-04 09:00:00,19.3,sensor 1-1
47,14961,2021-07-04 10:00:00,20.8,sensor 1-1
48,14962,2021-07-04 11:00:00,21.8,sensor 1-1
49,14963,2021-07-04 12:00:00,21.5,sensor 1-1
50,14964,2021-07-04 13:00:00,22.6,sensor 1-1
51,14965,2021-07-04 14:00:00,23.5,sensor 1-1
52,14966,2021-07-04 15:00:00,21.2,sensor 1-1
53,14967,2021-07-04 16:00:00,17.5,sensor 1-1
54,14968,2021-07-04 17:00:00,17.0,sensor 1-1
55,14969,2021-07-04 18:00:00,16.8,sensor 1-1
56,14970,2021-07-04 19:00:00,16.7,sensor 1-1
57,14971,2021-07-04 20:00:00,16.3,sensor 1-1
58,14972,2021-07-04 21:00:00,16.5,sensor 1-1
59,14973,2021-07-04 22:00:00,16.4,sensor 1-1
60,14974,2021-07-04 23:00:00,16.6,sensor 1-1
61,14975,2021-07-04 00:00:00,16.7,sensor 1-1
62,14976,2021-07-05 01:00:00,16.4,sensor 1-1
63,14977,2021-07-05 02:00:00,15.4,sensor 1-1
64,14978,2021-07-05 03:00:00,15.4,sensor 1-1
65,14979,2021-07-05 04:00:00,15.4,sensor 1-1
66,14980,2021-07-05 05:00:00,15.8,sensor 1-1
67,14981,2021-07-05 06:00:00,15.8,sensor 1-1
68,14982,2021-07-05 07:00:00,14.2,sensor 1-1
69,14983,2021-07-05 08:00:00,14.7,sensor 1-1
70,14984,2021-07-05 09:00:00,16.2,sensor 1-1
71,14985,2021-07-05 10:00:00,16.3,sensor 1-1
72,14986,2021-07-05 11:00:00,18.9,sensor 1-1
73,14987,2021-07-05 12:00:00,19.7,sensor 1-1
74,14988,2021-07-05 13:00:00,19.8,sensor 1-1
75,14989,2021-07-05 14:00:00,20.6,sensor 1-1
76,14990,2021-07-05 15:00:00,19.8,sensor 1-1
77,14991,2021-07-05 16:00:00,19.8,sensor 1-1
78,14992,2021-07-05 17:00:00,19.2,sensor 1-1
79,14993,2021-07-05 18:00:00,18.9,sensor 1-1
80,14994,2021-07-05 19:00:00,18.0,sensor 1-1
81,14995,2021-07-05 20:00:00,17.2,sensor 1-1
82,14996,2021-07-05 21:00:00,16.7,sensor 1-1
83,14997,2021-07-05 22:00:00,16.4,sensor 1-1
84,14998,2021-07-05 23:00:00,16.3,sensor 1-1
85,14999,2021-07-05 00:00:00,16.5,sensor 1-1
86,15000,2021-07-06 01:00:00,16.7,sensor 1-1
